query, wos_id, wos_title, PMID, search_result_rank, solr_score
"Gibbs W. W. (2001) Shrinking to enormity: DNA microarrays are reshaping basic biology--But scientists fear they may soon drown in the data. Sci. Am. 284 33-34.",WOS:000166479800019,"Gibbs, WW 2001 Shrinking to enormity - DNA microarrays are reshaping basic biology - but scientists fear they may soon drown in the data SCIENTIFIC AMERICAN",NA,1,32.798656
"Gibbs W. W. (2001) Shrinking to enormity: DNA microarrays are reshaping basic biology--But scientists fear they may soon drown in the data. Sci. Am. 284 33-34.",WOS:000166038400026,"Berry, W 2001 'They' POETRY",NA,2,9.76548
"Friend S. H. and Stoughton R. B. (2002) The magic of microarrays. Sci. Am. 286 44-53.",WOS:000173357700027,"Friend, SH Stoughton, RB 2002 The magic of microarrays SCIENTIFIC AMERICAN",11828700,1,14.869246
"Friend S. H. and Stoughton R. B. (2002) The magic of microarrays. Sci. Am. 286 44-53.",WOS:000178533800195,"Hoffert, B 2002 The little friend. LIBRARY JOURNAL",NA,2,7.000454
"Shendure J. Porreca G. J. Reppas N. B. Lin X. McCutcheon J. P. Rosenbaum A. M. Wang M. D. Zhang K. Mitra R. D. and Church G. M. (2005) Accurate multiplex polony sequencing of an evolved bacterial genome. Science 309 1728-1732.",WOS:000231836700046,"Shendure, J Zhang, K Reppas, NB Wang, MD Lin, XX Rosenbaum, AM Mitra, RD McCutcheon, JP Porreca, GJ Church, GM 2005 Accurate multiplex polony sequencing of an evolved bacterial genome SCIENCE",16081699,1,33.418114
"Shendure J. Porreca G. J. Reppas N. B. Lin X. McCutcheon J. P. Rosenbaum A. M. Wang M. D. Zhang K. Mitra R. D. and Church G. M. (2005) Accurate multiplex polony sequencing of an evolved bacterial genome. Science 309 1728-1732.",WOS:000235232300015,"Church, G Porreca, G Shendure, J 2006 Sequencing thoroughbreds NATURE BIOTECHNOLOGY",16465149,2,18.541515
"Metzker M. L. (2010) Sequencing technologies--The next generation. Nat. Rev. Gene. 11 31-46.",WOS:000272867700011,"Metzker, Michael L. Metzker, Michael L. Metzker, Michael L. 2010 APPLICATIONS OF NEXT-GENERATION SEQUENCING Sequencing technologies - the next generation NATURE REVIEWS GENETICS",19997069,1,15.624509
"Metzker M. L. (2010) Sequencing technologies--The next generation. Nat. Rev. Gene. 11 31-46.",WOS:000281009600027,"Metzker, M. L. 2010 Next Generation Technologies: Basics and Applications ENVIRONMENTAL AND MOLECULAR MUTAGENESIS",NA,2,12.18361
"Lenoir T. and Giannella E. (2006) The emergence and diffusion of DNA microarray technology. J. Biomed. Discov. Collab. 1 11.",WOS:000234396800030,"Lettieri, T 2006 Recent applications of DNA microarray technology to toxicology and ecotoxicology ENVIRONMENTAL HEALTH PERSPECTIVES",16393650,1,8.319256
"Lenoir T. and Giannella E. (2006) The emergence and diffusion of DNA microarray technology. J. Biomed. Discov. Collab. 1 11.",WOS:000242144500002,"Ehrenreich, Armin 2006 DNA microarray technology for the microbiologist: an overview APPLIED MICROBIOLOGY AND BIOTECHNOLOGY",17043830,2,7.786449
"Jones M. (2013) Alejandro Zaffaroni: The archetypal bioentrepreneur. Part II. Life Sci. Fdn. Mag. Winter 26-41.",WOS:A1983QS71700006,"RABKIN, YM 1983 SCIENCE INDICATORS 1978 - NATL-SCI-FDN-NATL-SCI-BOARD SCIENTOMETRICS",NA,1,8.134099
"Jones M. (2013) Alejandro Zaffaroni: The archetypal bioentrepreneur. Part II. Life Sci. Fdn. Mag. Winter 26-41.",WOS:A1983QS71700007,"FRAME, JD 1983 SCIENCE INDICATORS 1980 - NATL-SCI-FDN-NATL-SCI-BOARD SCIENTOMETRICS",NA,2,8.134099
"Gillespie D. and Spiegelman S. (1965) A quantitative assay for DNARNA hybrids with DNA immobilized on a membrane. J. Mol. Biol. 12 829-842.",WOS:A1977DM03300001,"SPIEGELMAN, SA GILLESPIE, D 1977 CITATION CLASSICS - QUANTITATIVE ASSAY FOR DNA-RNA HYBRIDS WITH DNA IMMOBILIZED ON A MEMBRANE CURRENT CONTENTS",NA,1,18.406384
"Gillespie D. and Spiegelman S. (1965) A quantitative assay for DNARNA hybrids with DNA immobilized on a membrane. J. Mol. Biol. 12 829-842.",WOS:A19656728500023,"SPIEGELM.S GILLESPI.D 1965 A QUANTITATIVE ASSAY FOR DNA-RNA HYBRIDS WITH DNA IMMOBILIZED ON A MEMBRANE JOURNAL OF MOLECULAR BIOLOGY",4955314,2,15.305672
"Kafatos F. C. Jones C. W. and Efstratiadis A. (1979) Determination of nucleic acid sequence homologies and relative concentrations by a dot hybridization procedure. Nucleic Acids Res. 7 1541-1552.",WOS:A1979HV74200012,"KAFATOS, FC EFSTRATIADIS, A JONES, CW 1979 DETERMINATION OF NUCLEIC-ACID SEQUENCE HOMOLOGIES AND RELATIVE CONCENTRATIONS BY A DOT HYBRIDIZATION PROCEDURE NUCLEIC ACIDS RESEARCH",503860,1,30.518267
"Kafatos F. C. Jones C. W. and Efstratiadis A. (1979) Determination of nucleic acid sequence homologies and relative concentrations by a dot hybridization procedure. Nucleic Acids Res. 7 1541-1552.",WOS:A1984SA44700012,"JACOBZONE, M GAUTIER, C GOUY, M MILLERET, F MUGNIER, C 1984 ACNUC - A NUCLEIC-ACID SEQUENCE DATA-BASE AND ANALYSIS SYSTEM NUCLEIC ACIDS RESEARCH",6694896,2,12.807448
