Author Name,# Scopus Articles,# Clusters Present,# Articles in Graph
Aalberse R.C.,311,170,244
Aarden L.A.,257,179,212
Aaronson S.A.,522,110,147
Abbas A.K.,220,118,156
Abo T.,334,158,281
Adams D.H.,326,119,157
Adcock I.M.,503,101,138
Adkinson Jr. N.F.,309,137,169
Adorini L.,332,148,206
Advani S.H.,541,103,120
Aggarwal B.B.,692,178,283
Agostini C.,318,102,152
Aguzzi A.,560,100,203
Ahlstedt S.,282,140,182
Ahmed R.,428,190,271
Aikawa M.,319,150,210
Aiuti F.,495,162,208
Akashi K.,521,144,192
Akdis C.A.,417,130,214
Akira S.,1171,414,521
Alarcon G.S.,547,166,258
Alarcon-Segovia D.,419,179,235
Albert E.D.,295,121,174
Albert J.,260,119,175
Albitar M.,313,107,124
Alexander J.,170,107,133
Alexander J.W.,537,113,169
Alitalo K.,668,108,184
Allain J.-P.,380,102,133
Allavena P.,277,113,188
Allen P.M.,227,141,182
Allison A.C.,520,203,247
Allison J.P.,349,141,215
Alper C.A.,269,138,190
Alpers M.P.,351,103,146
Alt F.W.,500,216,312
Alter H.J.,354,125,160
Altfeld M.,257,100,128
Altman A.,228,120,148
Alvarez-Mon M.,340,101,131
Alving C.R.,294,125,205
Amadori S.,408,103,134
Ambinder R.F.,325,107,151
Amital H.,375,101,120
Anasetti C.,437,153,249
Anaya J.-M.,292,118,131
Anders R.F.,229,107,181
Anderson D.C.,215,117,139
Anderson D.J.,229,112,136
Anderson K.C.,1167,213,410
Anderson L.J.,314,100,139
Anderson R.,358,113,173
Andersson J.,375,211,270
Andersson L.C.,342,121,143
Andreeff M.,692,174,254
Andreesen R.,301,134,179
Ansari A.A.,419,188,296
Antel J.P.,482,160,212
Antin J.H.,299,125,165
Antonelli G.,309,104,131
Aoki T.,314,100,128
Apicella M.A.,285,123,206
Appelbaum F.R.,919,271,476
Appella E.,564,223,267
Apperley J.F.,469,120,187
Arai K.-I.,309,125,167
Armitage J.O.,666,140,227
Armstrong D.,345,111,126
Arnaiz-Villena A.,303,111,217
Arnason B.G.W.,278,113,152
Arnett F.C.,279,108,188
Arnon R.,371,142,216
Aruffo A.,213,115,177
Arvin A.M.,316,109,196
Asaka M.,683,104,133
Asano S.,395,169,204
Asherson G.L.,200,101,137
Asherson R.A.,295,120,179
Askenase P.W.,242,140,200
Aster R.H.,319,108,181
Atkins R.C.,423,114,170
Atkinson J.P.,424,203,313
Atkinson M.A.,413,122,159
Atzeni F.,407,103,149
Aukrust P.,616,113,182
Auriault C.,167,106,139
