10.1103/PhysRevB.10.676	10.1103/PhysRevB.4.1211	132
10.1016/0020-0190(78)90067-4	10.1007/3-540-09519-5_73	139
10.1016/0020-0190(78)90067-4	10.1145/322217.322225	161
10.1007/BF01908075	10.1109/TPAMI.1979.4766909	147
10.1007/BF00310707	10.1144/GSL.SP.1989.042.01.19	103
10.1016/0165-0114(86)90077-1	10.1016/S0165-0114(86)80034-3	179
10.1007/BF01645742	10.1007/BF01208266	141
10.1016/0550-3213(79)90192-5	10.1016/0370-2693(83)90170-3	173
10.1007/BF01415558	10.1103/PhysRevLett.44.912	455
10.1007/BF01415558	10.1103/PhysRevD.23.165	371
10.1016/0047-2727(73)90013-3	10.2307/1882010	304
10.1016/0047-2727(76)90014-1	10.2307/2296698	227
10.1063/1.443164	10.1063/1.438980	298
10.1111/j.1540-6261.1973.tb01415.x	10.1111/j.1540-6261.1984.tb03646.x	205
10.1016/0550-3213(73)90622-6	10.1103/PhysRevD.10.1823	126
10.1016/0038-0717(87)90037-X	10.1016/0003-2697(87)90612-9	182
10.1080/01621459.1987.10478441	10.1093/biomet/70.1.41	221
10.1063/1.438357	10.1103/PhysRevB.37.785	216
10.1063/1.438357	10.1103/PhysRevA.38.3098	219
10.1063/1.464913	10.1016/0022-2860(90)80287-T	217
10.1016/0009-2614(80)80041-8	10.1063/1.438208	314
10.1103/PhysRevLett.65.353	10.1103/PhysRevB.13.5188	319
10.1103/PhysRevD.22.2860	10.1016/0370-2693(88)91584-5	173
10.1103/PhysRevD.22.2860	10.1016/0370-2693(80)90825-4	329
10.1103/PhysRevD.22.2860	10.1103/PhysRevD.23.165	438
10.1016/0378-4266(85)90025-1	10.1287/mnsc.30.9.1078	204
10.1037/0021-9010.71.3.500	10.1037/0022-3514.51.6.1173	397
10.1103/PhysRevB.12.905	10.1103/PhysRevB.13.5188	182
10.1524/anly.1985.5.4.301	10.2140/pjm.1993.160.43	150
10.1016/0160-7383(82)90049-4	10.1016/0160-7383(77)90037-8	235
10.1016/0160-7383(82)90049-4	10.1016/0160-7383(81)90082-7	207
10.1016/0160-7383(82)90049-4	10.1016/0160-7383(79)90004-5	350
10.1016/0037-0738(88)90137-6	10.1086/628815	102
10.1016/0037-0738(88)90137-6	\N	179
10.1016/0037-0738(88)90137-6	10.1007/BF00375292	135
10.1016/0037-0738(88)90137-6	10.1086/629071	113
10.1016/0037-0738(88)90137-6	10.1016/0009-2541(93)90140-E	109
10.1016/0037-0738(88)90137-6	10.1016/0016-7037(84)90408-3	162
10.1016/0160-7383(77)90037-8	10.1016/0160-7383(81)90082-7	249
10.1103/PhysRevD.9.1444	10.1103/PhysRevD.1.1376	191
10.1007/BF02414780	\N	105
10.1007/BF02414780	10.1016/0043-1354(80)90143-8	357
10.1103/PhysRevLett.72.3439	10.1103/PhysRevD.23.1693	192
10.1021/ja00443a030	10.1063/1.555808	128
10.1016/0375-9601(79)90150-6	10.1016/0375-9601(76)90101-8	163
10.1016/0304-405X(77)90005-8	10.1016/0304-405X(79)90015-1	196
10.1016/0304-405X(77)90005-8	\N	294
10.1063/1.1665584	10.1103/PhysRevA.4.2019	276
10.1086/115629	10.1093/imamat/18.2.189	163
10.1103/PhysRevLett.66.1107	10.1103/PhysRevLett.60.1351	277
10.1016/0375-9601(87)90222-2	10.1016/0375-9601(88)90840-7	400
10.2113/gsecongeo.67.5.551	10.1016/0040-1951(81)90213-4	152
10.1016/0165-0114(78)90001-5	10.1016/0165-0114(86)90014-X	160
10.1016/0165-0114(78)90001-5	10.1016/0165-0114(84)90032-0	256
10.1016/S0020-1693(00)95610-X	10.1016/S0003-2670(00)80835-1	115
